id,invoice_number,supplier_id,user_id,total_amount,discount,tax,grand_total,status,notes,purchase_date,created_at
415,PO-2024-00415,25,11,514633.25,157.84,553.74,515029.15,completed,,2024-10-22T14:00:00,2024-10-22T14:00:00
416,PO-2024-00416,23,7,669485.1,305.24,669.46,669849.32,completed,,2025-06-28T20:00:00,2025-06-28T20:00:00
417,PO-2024-00417,7,5,734543.32,327.17,421.6,734637.75,completed,Quality check pending,2024-10-03T08:00:00,2024-10-03T08:00:00
418,PO-2024-00418,50,4,64571.36,259.98,693.83,65005.21,completed,,2025-11-19T18:00:00,2025-11-19T18:00:00
419,PO-2024-00419,44,1,170993.4,415.84,61.36,170638.92,completed,Bulk discount applied,2025-07-14T00:00:00,2025-07-14T00:00:00
420,PO-2024-00420,29,6,522166.45,109.71,319.13,522375.87,completed,,2024-04-16T21:00:00,2024-04-16T21:00:00
421,PO-2024-00421,6,1,511705.7,469.25,673.78,511910.23,completed,Bulk discount applied,2024-01-25T19:00:00,2024-01-25T19:00:00
422,PO-2024-00422,46,2,787086.6,43.19,624.45,787667.86,completed,Quality check pending,2025-10-15T03:00:00,2025-10-15T03:00:00
423,PO-2024-00423,12,2,1002860.65,347.83,290.67,1002803.49,completed,Quality check pending,2025-10-25T18:00:00,2025-10-25T18:00:00
424,PO-2024-00424,30,5,91881.11,384.68,707.61,92204.04,completed,,2024-03-18T20:00:00,2024-03-18T20:00:00
425,PO-2024-00425,18,1,619947.66,191.4,366.02,620122.28,completed,,2024-06-14T02:00:00,2024-06-14T02:00:00
426,PO-2024-00426,29,2,800461.51,245.86,932.16,801147.81,cancelled,Rush order,2024-09-28T05:00:00,2024-09-28T05:00:00
427,PO-2024-00427,32,2,1018807.63,71.94,780.27,1019515.96,completed,Bulk discount applied,2024-07-01T20:00:00,2024-07-01T20:00:00
428,PO-2024-00428,29,5,401062.87,51.64,119.27,401130.5,cancelled,Quality check pending,2025-10-20T03:00:00,2025-10-20T03:00:00
429,PO-2024-00429,2,8,115851.79,74.43,658.32,116435.68,completed,Quality check pending,2024-09-13T14:00:00,2024-09-13T14:00:00
430,PO-2024-00430,10,6,220754.28,452.31,595.91,220897.88,cancelled,Quality check pending,2025-02-03T08:00:00,2025-02-03T08:00:00
431,PO-2024-00431,28,7,420488.4,422.02,791.89,420858.27,completed,Bulk discount applied,2025-05-17T15:00:00,2025-05-17T15:00:00
432,PO-2024-00432,25,8,272266.44,60.6,558.54,272764.38,completed,,2024-08-19T00:00:00,2024-08-19T00:00:00
433,PO-2024-00433,26,1,192082.61,316.14,960.88,192727.35,completed,,2025-11-29T09:00:00,2025-11-29T09:00:00
434,PO-2024-00434,6,8,558208.12,380.23,325.46,558153.35,completed,,2025-07-01T10:00:00,2025-07-01T10:00:00
435,PO-2024-00435,25,11,619743.09,95.5,711.09,620358.68,completed,Quality check pending,2025-07-21T01:00:00,2025-07-21T01:00:00
436,PO-2024-00436,6,11,523148.88,218.99,229.99,523159.88,completed,,2025-01-02T15:00:00,2025-01-02T15:00:00
437,PO-2024-00437,38,4,422305.83,244.62,109.84,422171.05,cancelled,Quality check pending,2024-01-26T23:00:00,2024-01-26T23:00:00
438,PO-2024-00438,35,8,86808.62,483.29,65.6,86390.93,completed,,2024-11-11T15:00:00,2024-11-11T15:00:00
439,PO-2024-00439,3,7,778664.14,59.09,816.75,779421.8,cancelled,Rush order,2024-12-11T23:00:00,2024-12-11T23:00:00
440,PO-2024-00440,10,10,213606.71,116.49,118.43,213608.65,completed,Rush order,2025-11-25T17:00:00,2025-11-25T17:00:00
441,PO-2024-00441,31,10,51047.29,22.9,716.23,51740.62,completed,,2025-10-31T00:00:00,2025-10-31T00:00:00
442,PO-2024-00442,4,5,171086.26,410.37,142.43,170818.32,cancelled,,2024-06-25T20:00:00,2024-06-25T20:00:00
443,PO-2024-00443,7,2,1267721.96,248.57,809.22,1268282.61,completed,,2025-08-28T02:00:00,2025-08-28T02:00:00
444,PO-2024-00444,22,11,484902.48,201.0,164.76,484866.24,cancelled,Bulk discount applied,2024-07-26T13:00:00,2024-07-26T13:00:00
445,PO-2024-00445,14,1,328061.76,296.54,368.73,328133.95,completed,,2024-05-20T10:00:00,2024-05-20T10:00:00
446,PO-2024-00446,11,6,225436.92,276.7,466.73,225626.95,cancelled,,2024-05-24T13:00:00,2024-05-24T13:00:00
447,PO-2024-00447,41,10,1050651.33,188.07,199.87,1050663.13,completed,,2024-05-16T03:00:00,2024-05-16T03:00:00
448,PO-2024-00448,12,2,251729.28,353.37,614.04,251989.95,completed,Rush order,2024-01-07T00:00:00,2024-01-07T00:00:00
449,PO-2024-00449,9,4,595753.76,71.54,307.4,595989.62,completed,Rush order,2025-05-02T22:00:00,2025-05-02T22:00:00
450,PO-2024-00450,40,1,619212.54,298.14,731.34,619645.74,cancelled,,2024-09-01T05:00:00,2024-09-01T05:00:00
451,PO-2024-00451,23,7,816327.54,2.29,273.86,816599.11,completed,Bulk discount applied,2025-10-04T09:00:00,2025-10-04T09:00:00
452,PO-2024-00452,24,9,131548.79,253.77,491.01,131786.03,completed,,2024-04-07T19:00:00,2024-04-07T19:00:00
453,PO-2024-00453,8,3,577900.04,342.62,970.15,578527.57,completed,Rush order,2024-02-24T06:00:00,2024-02-24T06:00:00
454,PO-2024-00454,43,1,195144.06,27.01,395.98,195513.03,completed,Rush order,2024-06-29T05:00:00,2024-06-29T05:00:00
455,PO-2024-00455,40,8,877932.12,21.66,753.4,878663.86,cancelled,,2024-09-14T10:00:00,2024-09-14T10:00:00
456,PO-2024-00456,32,9,773302.76,58.03,900.33,774145.06,completed,Bulk discount applied,2024-06-10T00:00:00,2024-06-10T00:00:00
457,PO-2024-00457,27,4,115251.27,373.54,903.45,115781.18,completed,Partial delivery,2025-08-16T10:00:00,2025-08-16T10:00:00
458,PO-2024-00458,15,2,288019.36,118.56,441.97,288342.77,completed,Rush order,2024-04-22T10:00:00,2024-04-22T10:00:00
459,PO-2024-00459,31,10,479326.29,242.2,895.96,479980.05,completed,,2024-08-13T02:00:00,2024-08-13T02:00:00
460,PO-2024-00460,12,7,244351.84,186.74,484.85,244649.95,completed,Quality check pending,2025-09-16T14:00:00,2025-09-16T14:00:00
461,PO-2024-00461,13,6,489021.67,63.61,707.6,489665.66,completed,,2025-01-02T08:00:00,2025-01-02T08:00:00
462,PO-2024-00462,30,8,192045.3,209.11,772.32,192608.51,completed,,2024-05-19T03:00:00,2024-05-19T03:00:00
463,PO-2024-00463,41,10,367974.34,452.79,599.22,368120.77,cancelled,Partial delivery,2025-09-10T05:00:00,2025-09-10T05:00:00
464,PO-2024-00464,27,9,220056.02,244.61,995.88,220807.29,cancelled,Rush order,2024-08-23T02:00:00,2024-08-23T02:00:00
465,PO-2024-00465,1,7,934628.34,368.09,284.32,934544.57,completed,Rush order,2025-04-18T08:00:00,2025-04-18T08:00:00
466,PO-2024-00466,38,3,37964.75,456.88,903.34,38411.21,completed,,2025-08-16T07:00:00,2025-08-16T07:00:00
467,PO-2024-00467,47,9,361784.47,16.81,554.57,362322.23,completed,Partial delivery,2024-02-11T15:00:00,2024-02-11T15:00:00
468,PO-2024-00468,32,4,361112.43,41.55,765.42,361836.3,completed,,2024-04-10T14:00:00,2024-04-10T14:00:00
469,PO-2024-00469,19,4,567755.36,323.82,136.19,567567.73,completed,Quality check pending,2024-05-15T11:00:00,2024-05-15T11:00:00
470,PO-2024-00470,46,8,183873.17,428.96,759.92,184204.13,completed,Rush order,2024-11-08T05:00:00,2024-11-08T05:00:00
471,PO-2024-00471,46,7,200847.1,92.47,877.97,201632.6,completed,Quality check pending,2025-04-19T04:00:00,2025-04-19T04:00:00
472,PO-2024-00472,41,2,586206.65,192.44,706.21,586720.42,cancelled,,2025-10-10T00:00:00,2025-10-10T00:00:00
473,PO-2024-00473,49,5,180073.74,349.03,631.88,180356.59,cancelled,Partial delivery,2024-10-30T13:00:00,2024-10-30T13:00:00
474,PO-2024-00474,6,10,422890.2,440.42,748.97,423198.75,completed,Bulk discount applied,2024-07-31T21:00:00,2024-07-31T21:00:00
475,PO-2024-00475,4,2,278280.35,191.48,492.09,278580.96,completed,,2025-11-21T11:00:00,2025-11-21T11:00:00
476,PO-2024-00476,42,9,1260800.56,352.44,582.72,1261030.84,completed,,2025-01-10T05:00:00,2025-01-10T05:00:00
477,PO-2024-00477,35,2,392606.79,324.52,750.51,393032.78,cancelled,Partial delivery,2024-12-08T07:00:00,2024-12-08T07:00:00
478,PO-2024-00478,49,4,63745.91,160.23,903.04,64488.72,cancelled,Quality check pending,2024-08-02T23:00:00,2024-08-02T23:00:00
479,PO-2024-00479,4,2,863852.13,186.41,479.79,864145.51,cancelled,Bulk discount applied,2025-03-09T08:00:00,2025-03-09T08:00:00
480,PO-2024-00480,46,9,343648.14,339.15,556.21,343865.2,completed,Rush order,2024-05-05T15:00:00,2024-05-05T15:00:00
481,PO-2024-00481,44,2,562552.16,94.18,889.78,563347.76,completed,,2025-09-27T11:00:00,2025-09-27T11:00:00
482,PO-2024-00482,19,2,286834.8,54.68,312.15,287092.27,completed,Rush order,2025-02-04T05:00:00,2025-02-04T05:00:00
483,PO-2024-00483,34,11,104827.74,11.35,445.71,105262.1,cancelled,,2024-06-03T06:00:00,2024-06-03T06:00:00
484,PO-2024-00484,27,8,687018.5,368.85,70.41,686720.06,completed,,2025-04-30T11:00:00,2025-04-30T11:00:00
485,PO-2024-00485,34,11,485397.33,167.94,599.77,485829.16,completed,Rush order,2024-01-23T07:00:00,2024-01-23T07:00:00
486,PO-2024-00486,45,9,364737.21,420.95,472.99,364789.25,completed,Bulk discount applied,2025-08-30T21:00:00,2025-08-30T21:00:00
487,PO-2024-00487,11,5,584018.58,113.39,403.31,584308.5,completed,Partial delivery,2024-05-15T09:00:00,2024-05-15T09:00:00
488,PO-2024-00488,23,5,125198.17,227.96,208.04,125178.25,completed,Quality check pending,2024-02-18T04:00:00,2024-02-18T04:00:00
489,PO-2024-00489,12,3,785907.5,419.67,708.22,786196.05,completed,,2025-07-02T09:00:00,2025-07-02T09:00:00
490,PO-2024-00490,3,6,1010088.34,287.26,468.84,1010269.92,completed,,2024-08-31T03:00:00,2024-08-31T03:00:00
491,PO-2024-00491,46,1,619842.9,332.78,979.12,620489.24,completed,,2024-07-29T17:00:00,2024-07-29T17:00:00
492,PO-2024-00492,11,9,757205.41,150.78,924.41,757979.04,completed,Rush order,2025-04-04T17:00:00,2025-04-04T17:00:00
493,PO-2024-00493,21,3,680888.58,2.15,751.57,681638.0,cancelled,,2024-05-28T14:00:00,2024-05-28T14:00:00
494,PO-2024-00494,19,8,485251.3,447.99,971.13,485774.44,cancelled,Quality check pending,2025-10-24T22:00:00,2025-10-24T22:00:00
495,PO-2024-00495,47,8,398019.41,169.34,156.7,398006.77,completed,,2024-05-30T18:00:00,2024-05-30T18:00:00
496,PO-2024-00496,36,2,903186.3,154.04,431.55,903463.81,completed,Rush order,2024-05-22T21:00:00,2024-05-22T21:00:00
497,PO-2024-00497,21,1,325244.14,304.08,235.39,325175.45,cancelled,,2024-12-31T02:00:00,2024-12-31T02:00:00
498,PO-2024-00498,2,2,456476.36,269.21,473.19,456680.34,completed,Bulk discount applied,2024-10-11T06:00:00,2024-10-11T06:00:00
499,PO-2024-00499,32,6,876929.22,301.59,535.98,877163.61,completed,Quality check pending,2025-02-07T06:00:00,2025-02-07T06:00:00
500,PO-2024-00500,10,7,446727.73,184.81,404.19,446947.11,completed,,2025-01-04T12:00:00,2025-01-04T12:00:00
