id,sale_id,product_id,product_name,size,color,quantity,unit_price,discount,total_price
717,295,176,Trendy Duffle Bag,36,Brown,8,4841.61,25.3,38707.58
718,295,146,Traditional Bow Tie,S,Sky Blue,8,1820.47,10.53,14553.23
719,296,171,Slim Fit Cotton T-Shirt,30,Navy Blue,9,5452.02,11.84,49056.35
720,296,137,Basic Leather Jacket,32,Burgundy,7,474.76,39.93,3283.38
721,296,193,Comfort Lehenga,XL,Sky Blue,1,6364.16,13.91,6350.25
722,297,61,Oversized Rain Jacket,XXL,Peach,7,8456.39,40.73,59153.99
723,297,147,Comfort Tote Bag,S,Black,6,2447.96,3.32,14684.46
724,297,42,Modern Salwar Suit,32,Teal,4,3145.26,28.53,12552.51
725,298,6,Oversized Jeans,40,Lavender,3,6295.59,8.37,18878.39
726,299,170,Elegant Blazer,36,Maroon,1,3140.22,9.94,3130.28
727,299,71,Regular Fit Lehenga,30,Charcoal,9,1629.52,30.6,14635.12
728,299,51,Luxury Casual Shirt,32,Olive,1,2708.13,49.61,2658.52
729,300,54,Formal Saree,XS,Sky Blue,10,6319.07,30.43,63160.3
730,301,38,Trendy Night Suit,XS,White,7,5269.87,7.55,36881.54
731,302,30,Casual Duffle Bag,40,Beige,4,2087.85,43.34,8308.07
732,302,180,Modern Stole,32,Khaki,8,2353.17,37.63,18787.71
733,303,14,Formal Cardigan,L,Navy Blue,2,6544.7,37.3,13052.09
734,303,23,Luxury Beret,XL,Khaki,2,3370.7,20.13,6721.27
735,304,47,Classic Crop Top,36,Sky Blue,1,6251.49,36.08,6215.41
736,304,115,Luxury Leather Jacket,XS,Olive,3,6479.95,33.09,19406.76
737,305,64,Sporty Windcheater,XS,Dark Green,4,436.84,37.34,1710.02
738,305,55,Premium Stole,34,Sky Blue,1,1890.69,9.62,1881.07
739,305,98,Classic Cotton T-Shirt,34,Khaki,6,7292.74,0.67,43755.78
740,305,46,Contemporary Formal Shirt,40,Khaki,8,4366.51,33.26,34898.84
741,306,199,Slim Fit Formal Shirt,XS,Maroon,9,6678.23,38.22,60065.86
742,306,73,Modern Sherwani,36,Lavender,3,1146.04,14.22,3423.9
743,306,143,Casual Tie,M,Lavender,7,8515.7,7.03,59602.87
744,307,3,Ethnic Anarkali Dress,XL,Brown,10,9883.18,49.1,98782.67
745,307,39,Essential Night Suit,32,White,10,8408.1,6.44,84074.53
746,307,152,Essential Polo Shirt,L,Charcoal,4,4237.51,18.34,16931.72
747,308,185,Elegant Duffle Bag,34,Red,7,4798.94,3.3,33589.3
748,308,190,Premium Salwar Suit,40,Teal,1,1241.64,10.73,1230.91
749,308,171,Slim Fit Cotton T-Shirt,30,Navy Blue,10,5591.18,6.41,55905.39
750,309,5,Slim Fit Stole,XL,Charcoal,2,5953.88,22.69,11885.07
751,309,37,Comfort Trousers,S,Cream,5,6659.14,46.76,33248.92
752,309,141,Comfort Kaftan,28,Khaki,6,3102.82,19.37,18597.58
753,309,196,Contemporary Casual Shirt,XL,Maroon,3,10213.65,1.35,30639.61
754,310,191,Elegant Blazer,L,Peach,3,5596.13,49.5,16738.9
755,311,109,Trendy Crop Top,40,Dark Green,2,4361.65,8.1,8715.19
756,312,143,Casual Tie,M,Lavender,8,8208.33,8.32,65658.35
757,312,159,Traditional Waistcoat,40,Charcoal,1,3818.43,36.08,3782.35
758,313,111,Traditional Tank Top,28,Sky Blue,7,3494.11,1.12,24457.68
759,314,34,Formal Salwar Suit,S,Peach,3,4115.73,26.55,12320.63
760,314,28,Elegant Kaftan,30,Khaki,6,3135.87,47.65,18767.56
761,315,176,Trendy Duffle Bag,36,Brown,1,4690.65,35.52,4655.13
762,315,74,Ethnic Tie,M,Khaki,1,7744.14,6.23,7737.91
763,316,104,Formal Cardigan,M,Charcoal,8,4060.14,38.42,32442.68
764,316,116,Oversized Backpack,30,Sky Blue,6,3257.57,39.34,19506.07
765,316,160,Classic Backpack,32,Grey,2,1391.5,29.51,2753.49
766,317,96,Designer Bathrobe,40,Brown,5,1982.55,8.62,9904.11
767,317,64,Sporty Windcheater,XS,Dark Green,5,417.21,5.32,2080.75
768,317,65,Ethnic Formal Shirt,M,Charcoal,8,4085.06,5.53,32674.94
769,318,197,Slim Fit Sling Bag,S,Black,2,10145.93,25.71,20266.16
770,319,54,Formal Saree,XS,Sky Blue,1,6522.77,36.83,6485.94
771,320,142,Essential Lehenga,38,Cream,4,2577.04,19.93,10288.25
772,320,196,Contemporary Casual Shirt,XL,Maroon,2,10520.74,21.19,21020.29
773,320,11,Sporty Muffler,28,Coral,9,8355.45,4.87,75194.18
774,320,187,Sporty Hoodie,36,White,6,2234.38,7.41,13398.85
775,321,185,Elegant Duffle Bag,34,Red,2,4864.57,35.22,9693.92
776,322,22,Luxury Sweater,40,Dark Green,4,5619.99,20.43,22459.55
777,322,27,Sporty Saree,40,Coral,4,5968.61,35.63,23838.81
778,322,86,Contemporary Bomber Jacket,38,Coral,2,3228.07,40.65,6415.49
779,322,74,Ethnic Tie,M,Khaki,6,8347.18,47.69,50035.37
780,323,77,Casual Salwar Suit,M,Mustard,4,8484.95,8.75,33931.07
781,323,181,Essential Tie,XL,Burgundy,4,545.69,28.26,2154.51
782,323,47,Classic Crop Top,36,Sky Blue,6,6533.01,26.41,39171.66
783,323,91,Designer Jeans,XL,Lavender,8,2885.46,21.47,23062.2
784,324,128,Modern Maxi Dress,30,Coral,1,7161.81,28.06,7133.75
785,324,86,Contemporary Bomber Jacket,38,Coral,4,3238.1,40.18,12912.23
786,324,199,Slim Fit Formal Shirt,XS,Maroon,4,7047.47,7.83,28182.03
787,325,66,Comfort Shawl,L,Red,7,6982.05,21.84,48852.54
788,325,39,Essential Night Suit,32,White,2,8468.32,3.2,16933.45
789,325,62,Trendy Lehenga,S,Mustard,3,3211.38,23.75,9610.39
790,325,9,Slim Fit Gloves,30,Black,1,7170.21,20.15,7150.06
791,326,26,Regular Fit Vest,S,Dark Green,5,1148.28,31.34,5710.04
792,326,7,Comfort Sling Bag,30,Navy Blue,2,5858.25,2.53,11713.96
793,326,151,Traditional Chinos,32,Burgundy,8,2200.42,6.22,17597.16
794,326,65,Ethnic Formal Shirt,M,Charcoal,1,3905.56,32.76,3872.8
795,327,140,Modern Maxi Dress,L,Cream,9,3144.08,35.75,28261.0
796,327,194,Oversized Kaftan,XXL,Burgundy,5,6468.69,15.75,32327.71
797,328,82,Classic Vest,L,Olive,3,872.74,30.53,2587.7
798,329,151,Traditional Chinos,32,Burgundy,5,2195.88,29.9,10949.5
799,330,102,Comfort Saree,38,Coral,10,2340.49,24.64,23380.28
800,330,58,Comfort Wallet,40,Charcoal,2,6722.2,29.52,13414.88
801,330,176,Trendy Duffle Bag,36,Brown,2,4991.68,19.11,9964.25
802,330,143,Casual Tie,M,Lavender,5,8052.73,45.4,40218.27
803,331,39,Essential Night Suit,32,White,4,8587.58,47.63,34302.71
804,332,123,Traditional Shawl,XL,Cream,10,4816.32,11.66,48151.5
805,332,45,Casual Salwar Suit,L,Sky Blue,6,1407.89,10.55,8436.79
806,332,177,Formal Rain Jacket,S,Sky Blue,9,4346.17,29.76,39085.74
807,332,150,Modern Saree,40,Red,10,8790.05,49.78,87850.76
808,333,4,Urban Beanie,XL,Sky Blue,2,1798.95,45.55,3552.34
809,333,43,Ethnic Muffler,XXL,Brown,7,1642.29,47.79,11448.26
810,333,36,Designer Night Suit,40,Coral,1,7505.02,2.55,7502.47
811,333,118,Casual Casual Shirt,28,Khaki,9,6589.51,5.28,59300.27
812,334,15,Premium Nehru Jacket,M,Lavender,3,5564.87,32.96,16661.64
813,334,162,Oversized Scarf,40,Grey,5,7319.94,46.54,36553.15
814,334,140,Modern Maxi Dress,L,Cream,2,3202.08,34.22,6369.94
815,334,193,Comfort Lehenga,XL,Sky Blue,10,6619.76,29.77,66167.83
816,335,38,Trendy Night Suit,XS,White,2,5290.3,22.22,10558.39
817,335,6,Oversized Jeans,40,Lavender,9,6204.67,29.38,55812.62
818,335,75,Ethnic Sherwani,40,Coral,9,3798.77,41.02,34147.88
819,335,19,Modern Cardigan,34,Coral,9,3999.51,44.71,35950.84
820,336,137,Basic Leather Jacket,32,Burgundy,3,438.23,6.01,1308.68
821,336,92,Comfort Bathrobe,32,Beige,9,1488.94,46.36,13354.1
822,336,147,Comfort Tote Bag,S,Black,8,2679.89,18.69,21420.39
823,337,139,Essential Chinos,XL,Brown,3,3168.98,1.28,9505.66
824,338,108,Premium Beanie,34,Navy Blue,8,4398.73,33.33,35156.53
825,339,49,Casual Sling Bag,M,Beige,7,7322.61,14.98,51243.31
826,339,104,Formal Cardigan,M,Charcoal,2,4145.12,33.4,8256.83
827,340,131,Modern Gloves,32,Coral,8,2289.55,29.52,18286.87
828,340,43,Ethnic Muffler,XXL,Brown,10,1612.66,27.98,16098.59
829,341,119,Designer Joggers,XL,Black,7,11038.74,49.95,77221.22
830,341,123,Traditional Shawl,XL,Cream,1,4816.82,29.44,4787.38
831,342,183,Oversized Maxi Dress,38,Beige,2,4810.76,39.52,9582.0
832,342,149,Regular Fit Anarkali Dress,XXL,Charcoal,7,4191.46,21.36,29318.83
833,343,142,Essential Lehenga,38,Cream,4,2598.75,14.21,10380.79
834,343,177,Formal Rain Jacket,S,Sky Blue,9,4296.03,16.67,38647.62
835,343,97,Traditional Beanie,M,Burgundy,6,5725.98,46.55,34309.31
836,343,149,Regular Fit Anarkali Dress,XXL,Charcoal,7,4223.3,32.0,29531.1
837,344,180,Modern Stole,32,Khaki,5,2459.44,18.82,12278.38
838,344,140,Modern Maxi Dress,L,Cream,4,3370.29,46.78,13434.38
839,344,110,Traditional Cardigan,S,Maroon,1,5467.3,25.59,5441.71
840,344,39,Essential Night Suit,32,White,2,8550.45,7.65,17093.26
841,345,27,Sporty Saree,40,Coral,7,6026.92,49.06,42139.4
842,345,92,Comfort Bathrobe,32,Beige,10,1527.58,41.28,15234.56
843,345,105,Urban Tote Bag,32,Charcoal,5,997.62,6.25,4981.87
844,346,69,Contemporary Track Pants,L,Dark Green,9,4985.77,34.83,44837.13
845,346,59,Classic Tote Bag,XS,Mustard,10,5957.57,21.8,59553.91
846,347,102,Comfort Saree,38,Coral,8,2247.69,49.38,17932.12
847,347,135,Essential Blazer,XL,Sky Blue,8,781.25,3.41,6246.61
848,347,6,Oversized Jeans,40,Lavender,10,6419.7,4.46,64192.58
849,348,55,Premium Stole,34,Sky Blue,2,1950.28,37.83,3862.72
850,349,92,Comfort Bathrobe,32,Beige,10,1508.81,8.16,15079.94
851,349,53,Premium Blazer,XL,Grey,7,5563.99,10.67,38937.26
852,350,1,Elegant Night Suit,36,Black,6,8776.12,12.43,52644.31
853,350,66,Comfort Shawl,L,Red,6,6746.71,4.72,40475.57
854,350,86,Contemporary Bomber Jacket,38,Coral,1,3209.04,18.02,3191.02
855,350,72,Luxury Windcheater,S,Peach,5,2305.85,13.11,11516.15
856,351,110,Traditional Cardigan,S,Maroon,6,5694.27,43.65,34121.95
857,352,71,Regular Fit Lehenga,30,Charcoal,1,1734.97,20.82,1714.15
858,352,17,Sporty Windcheater,S,Charcoal,8,6245.8,24.21,49942.21
859,352,192,Regular Fit Stole,S,Coral,2,5425.78,6.34,10845.23
860,353,153,Traditional Shorts,XXL,Grey,9,1415.91,27.33,12715.86
861,353,11,Sporty Muffler,28,Coral,9,8844.84,45.38,79558.19
862,353,1,Elegant Night Suit,36,Black,7,9038.98,27.56,63245.27
863,354,70,Regular Fit Scarf,S,Brown,2,10206.76,20.68,20392.84
864,355,58,Comfort Wallet,40,Charcoal,6,7031.97,45.96,42145.83
865,356,68,Comfort Muffler,38,Navy Blue,9,9784.54,33.16,88027.73
866,356,159,Traditional Waistcoat,40,Charcoal,4,3921.85,29.09,15658.31
867,356,179,Premium Sherwani,XS,White,10,5114.4,15.58,51128.38
868,356,130,Comfort Vest,32,White,7,2633.29,34.43,18398.61
869,357,84,Contemporary Top,XS,White,6,1327.58,48.94,7916.56
870,358,29,Trendy Gloves,30,Peach,2,631.6,36.12,1227.08
871,359,15,Premium Nehru Jacket,M,Lavender,8,5757.22,12.32,46045.42
872,359,98,Classic Cotton T-Shirt,34,Khaki,1,7405.88,3.52,7402.36
873,360,109,Trendy Crop Top,40,Dark Green,1,4298.86,29.8,4269.06
874,361,54,Formal Saree,XS,Sky Blue,7,6195.7,20.54,43349.35
875,361,182,Classic Saree,S,Black,3,4837.86,28.96,14484.61
876,361,84,Contemporary Top,XS,White,6,1329.13,18.95,7955.81
877,361,2,Trendy Stole,38,Beige,1,5902.73,32.8,5869.93
878,362,35,Regular Fit Kurta,M,Beige,5,1401.71,29.02,6979.55
879,362,46,Contemporary Formal Shirt,40,Khaki,1,4204.85,18.82,4186.03
880,362,97,Traditional Beanie,M,Burgundy,5,6152.59,37.03,30725.9
881,363,111,Traditional Tank Top,28,Sky Blue,8,3334.14,16.34,26656.82
882,363,112,Luxury Scarf,L,Grey,5,785.1,41.01,3884.47
883,363,80,Premium Blazer,32,Charcoal,6,1938.32,18.21,11611.71
884,363,194,Oversized Kaftan,XXL,Burgundy,8,6310.42,44.62,50438.75
885,364,79,Urban Crop Top,M,Mustard,6,1591.01,9.61,9536.47
886,364,130,Comfort Vest,32,White,10,2485.12,6.54,24844.67
887,364,95,Slim Fit Crop Top,38,Cream,5,4957.92,43.79,24745.79
888,364,34,Formal Salwar Suit,S,Peach,3,4078.33,16.83,12218.16
889,365,14,Formal Cardigan,L,Navy Blue,2,6402.06,16.7,12787.43
890,365,156,Ethnic Skirt,M,Cream,6,4949.65,2.68,29695.24
891,365,178,Essential Belt,28,Olive,7,8622.25,9.34,60346.44
892,366,39,Essential Night Suit,32,White,5,8312.43,38.1,41524.03
893,366,116,Oversized Backpack,30,Sky Blue,7,3444.64,23.92,24088.56
894,367,80,Premium Blazer,32,Charcoal,7,1878.82,15.8,13135.96
895,367,18,Premium Casual Shirt,28,Burgundy,7,5457.81,3.95,38200.7
896,367,72,Luxury Windcheater,S,Peach,2,2207.92,45.54,4370.3
897,367,129,Modern Top,28,Lavender,5,527.77,25.85,2613.0
898,368,16,Formal Tie,XS,Maroon,1,863.89,48.97,814.92
899,368,4,Urban Beanie,XL,Sky Blue,2,1755.06,25.81,3484.32
900,368,102,Comfort Saree,38,Coral,8,2385.14,49.58,19031.54
901,368,33,Basic Belt,S,Burgundy,4,2635.54,8.64,10533.5
902,369,114,Comfort Kurta,M,Peach,1,3490.05,13.66,3476.39
903,369,35,Regular Fit Kurta,M,Beige,7,1440.28,42.64,10039.29
904,369,164,Classic Nehru Jacket,38,Dark Green,7,1315.31,36.52,9170.62
905,370,14,Formal Cardigan,L,Navy Blue,4,6492.18,11.44,25957.29
906,370,195,Slim Fit Blazer,40,Brown,8,2594.15,21.5,20731.68
907,371,193,Comfort Lehenga,XL,Sky Blue,9,6257.72,27.71,56291.81
908,371,163,Comfort Hat,XL,Coral,3,8566.4,13.24,25685.97
909,371,132,Modern Saree,34,Sky Blue,3,6229.17,6.17,18681.35
910,371,143,Casual Tie,M,Lavender,4,8407.87,43.93,33587.53
911,372,193,Comfort Lehenga,XL,Sky Blue,5,6257.07,33.79,31251.57
912,372,110,Traditional Cardigan,S,Maroon,5,5490.82,18.37,27435.75
913,372,167,Modern Tote Bag,28,Grey,8,7339.76,7.28,58710.84
914,373,20,Slim Fit Tote Bag,36,Lavender,2,4834.44,9.68,9659.19
915,373,183,Oversized Maxi Dress,38,Beige,8,4824.69,26.86,38570.67
916,374,175,Sporty Tank Top,40,Dark Green,10,2036.48,49.16,20315.63
917,374,116,Oversized Backpack,30,Sky Blue,8,3422.8,19.91,27362.53
918,374,53,Premium Blazer,XL,Grey,4,5903.97,32.25,23583.65
919,374,174,Regular Fit Crop Top,36,Charcoal,3,768.95,1.54,2305.32
920,375,176,Trendy Duffle Bag,36,Brown,3,4994.72,44.89,14939.28
921,375,91,Designer Jeans,XL,Lavender,1,2955.61,3.04,2952.57
922,375,18,Premium Casual Shirt,28,Burgundy,10,5915.03,48.12,59102.16
923,375,11,Sporty Muffler,28,Coral,5,8648.23,31.77,43209.37
924,376,99,Regular Fit Suspenders,30,Beige,10,6906.81,48.94,69019.18
925,377,185,Elegant Duffle Bag,34,Red,9,4634.78,7.24,41705.74
926,377,160,Classic Backpack,32,Grey,4,1385.58,11.48,5530.85
927,377,79,Urban Crop Top,M,Mustard,1,1442.69,46.04,1396.65
928,378,132,Modern Saree,34,Sky Blue,2,6500.42,19.82,12981.02
929,379,130,Comfort Vest,32,White,5,2618.69,3.35,13090.12
930,379,109,Trendy Crop Top,40,Dark Green,6,4653.8,13.94,27908.85
931,379,66,Comfort Shawl,L,Red,6,6538.7,21.37,39210.82
932,379,137,Basic Leather Jacket,32,Burgundy,4,469.74,43.95,1835.02
933,380,122,Premium Sherwani,34,Coral,10,2336.16,22.52,23339.11
934,381,4,Urban Beanie,XL,Sky Blue,6,1711.78,29.79,10240.89
935,382,138,Essential Cotton T-Shirt,28,Teal,8,7197.65,25.62,57555.61
936,382,66,Comfort Shawl,L,Red,9,6873.12,40.2,61817.89
937,383,151,Traditional Chinos,32,Burgundy,9,2165.81,7.75,19484.56
938,383,196,Contemporary Casual Shirt,XL,Maroon,10,10046.13,49.66,100411.67
939,383,81,Designer Waistcoat,XS,Red,8,1238.74,6.64,9903.25
940,383,123,Traditional Shawl,XL,Cream,2,4820.51,22.47,9618.55
941,384,65,Ethnic Formal Shirt,M,Charcoal,7,3997.75,40.51,27943.74
942,384,187,Sporty Hoodie,36,White,10,2256.3,48.18,22514.79
943,385,45,Casual Salwar Suit,L,Sky Blue,5,1362.43,10.19,6801.98
944,385,143,Casual Tie,M,Lavender,4,8486.54,8.14,33938.03
945,385,61,Oversized Rain Jacket,XXL,Peach,4,8388.54,5.16,33548.98
946,386,166,Sporty Night Suit,XXL,Coral,9,9604.57,19.59,86421.57
947,387,146,Traditional Bow Tie,S,Sky Blue,4,1943.94,25.85,7749.91
948,387,132,Modern Saree,34,Sky Blue,1,6498.1,27.85,6470.25
949,388,43,Ethnic Muffler,XXL,Brown,3,1521.06,40.81,4522.36
950,388,4,Urban Beanie,XL,Sky Blue,3,1709.76,44.45,5084.83
951,389,17,Sporty Windcheater,S,Charcoal,9,6009.13,21.7,54060.49
952,390,12,Classic Cap,L,Charcoal,1,10529.81,31.57,10498.24
953,391,184,Elegant Hat,36,Navy Blue,7,3725.21,27.39,26049.1
954,391,76,Trendy Bathrobe,40,Teal,4,4682.8,39.84,18691.37
955,391,74,Ethnic Tie,M,Khaki,1,8303.06,11.76,8291.3
956,391,142,Essential Lehenga,38,Cream,5,2811.57,32.49,14025.35
957,392,151,Traditional Chinos,32,Burgundy,9,2220.59,39.31,19945.97
958,393,108,Premium Beanie,34,Navy Blue,9,4550.38,9.75,40943.67
959,393,80,Premium Blazer,32,Charcoal,7,2029.39,29.44,14176.3
960,393,174,Regular Fit Crop Top,36,Charcoal,2,732.13,9.93,1454.33
961,394,118,Casual Casual Shirt,28,Khaki,7,6637.53,0.18,46462.54
962,395,85,Contemporary Cardigan,34,Mustard,10,3933.14,41.7,39289.74
963,395,85,Contemporary Cardigan,34,Mustard,1,4152.78,2.3,4150.48
964,395,111,Traditional Tank Top,28,Sky Blue,7,3338.26,4.6,23363.24
965,396,166,Sporty Night Suit,XXL,Coral,7,10025.33,14.95,70162.34
966,397,182,Classic Saree,S,Black,2,5159.0,44.59,10273.41
967,398,73,Modern Sherwani,36,Lavender,1,1235.11,27.08,1208.03
968,398,26,Regular Fit Vest,S,Dark Green,7,1107.83,46.12,7708.72
969,399,198,Modern Tie,XL,Navy Blue,10,7258.63,26.14,72560.19
970,399,4,Urban Beanie,XL,Sky Blue,6,1810.34,38.01,10824.04
971,399,111,Traditional Tank Top,28,Sky Blue,7,3382.96,14.71,23666.0
972,400,97,Traditional Beanie,M,Burgundy,9,6114.92,28.23,55006.07
973,400,104,Formal Cardigan,M,Charcoal,3,3985.42,22.96,11933.3
974,401,136,Comfort Maxi Dress,S,Black,4,4871.81,27.9,19459.33
975,402,121,Designer Night Suit,40,Cream,9,7995.26,33.02,71924.28
976,403,158,Luxury Hat,30,Maroon,2,6107.28,18.55,12196.02
977,403,152,Essential Polo Shirt,L,Charcoal,7,4010.36,22.68,28049.82
978,403,20,Slim Fit Tote Bag,36,Lavender,10,5000.8,18.85,49989.15
979,403,178,Essential Belt,28,Olive,10,8694.25,1.11,86941.35
980,404,34,Formal Salwar Suit,S,Peach,7,4124.56,38.2,28833.74
981,405,117,Luxury Leather Jacket,M,Teal,9,2252.9,41.55,20234.55
982,405,48,Trendy Sling Bag,L,Olive,7,3528.11,48.89,24647.86
983,405,142,Essential Lehenga,38,Cream,1,2764.13,49.02,2715.11
984,406,36,Designer Night Suit,40,Coral,2,7968.97,18.06,15919.88
985,406,131,Modern Gloves,32,Coral,6,2359.88,5.89,14153.38
986,406,125,Luxury Cardigan,S,Dark Green,8,2077.97,4.51,16619.24
987,407,125,Luxury Cardigan,S,Dark Green,5,2099.06,9.24,10486.07
988,407,20,Slim Fit Tote Bag,36,Lavender,2,5047.0,39.86,10054.14
989,408,72,Luxury Windcheater,S,Peach,2,2333.28,29.61,4636.96
990,408,36,Designer Night Suit,40,Coral,7,7547.31,8.14,52823.05
991,409,86,Contemporary Bomber Jacket,38,Coral,9,3104.65,22.46,27919.38
992,409,182,Classic Saree,S,Black,5,5168.0,18.32,25821.67
993,409,34,Formal Salwar Suit,S,Peach,2,4100.41,17.33,8183.48
994,409,76,Trendy Bathrobe,40,Teal,6,4739.48,41.75,28395.11
995,410,112,Luxury Scarf,L,Grey,9,782.06,42.25,6996.3
996,410,37,Comfort Trousers,S,Cream,3,7132.85,18.36,21380.19
997,410,1,Elegant Night Suit,36,Black,10,8615.13,36.72,86114.63
998,411,162,Oversized Scarf,40,Grey,7,7420.12,35.21,51905.64
999,412,105,Urban Tote Bag,32,Charcoal,5,1040.28,22.97,5178.43
1000,412,55,Premium Stole,34,Sky Blue,3,1887.61,43.23,5619.59
1001,412,46,Contemporary Formal Shirt,40,Khaki,9,4145.86,28.0,37284.75
1002,413,185,Elegant Duffle Bag,34,Red,5,4391.9,4.45,21955.06
1003,413,134,Premium Stole,40,Charcoal,9,2265.63,34.44,20356.21
1004,413,184,Elegant Hat,36,Navy Blue,8,3773.67,6.81,30182.59
1005,414,19,Modern Cardigan,34,Coral,7,4004.95,27.11,28007.56
1006,414,198,Modern Tie,XL,Navy Blue,6,6903.59,3.3,41418.21
1007,414,90,Oversized Night Suit,XXL,Lavender,9,7737.76,37.65,69602.19
1008,414,16,Formal Tie,XS,Maroon,2,806.86,18.59,1595.14
1009,415,157,Classic Anarkali Dress,30,Dark Green,3,9923.94,44.3,29727.52
1010,416,169,Basic Night Suit,28,Grey,2,6856.84,21.37,13692.32
1011,417,191,Elegant Blazer,L,Peach,6,5721.24,40.85,34286.56
1012,418,14,Formal Cardigan,L,Navy Blue,10,6224.7,2.19,62244.78
1013,418,119,Designer Joggers,XL,Black,2,11305.03,29.68,22580.37
1014,418,175,Sporty Tank Top,40,Dark Green,1,1883.99,24.19,1859.8
1015,418,180,Modern Stole,32,Khaki,2,2469.99,28.7,4911.27
1016,419,144,Modern Wallet,36,Cream,6,4969.68,11.35,29806.71
1017,419,166,Sporty Night Suit,XXL,Coral,3,9905.33,26.1,29689.89
1018,419,106,Traditional Trousers,XXL,Peach,10,1054.74,10.67,10536.7
1019,420,89,Luxury Windcheater,30,White,3,5046.51,13.95,15125.57
1020,420,121,Designer Night Suit,40,Cream,2,7530.03,36.64,15023.42
1021,420,160,Classic Backpack,32,Grey,9,1473.89,48.87,13216.11
1022,420,52,Comfort Tote Bag,M,White,5,8424.44,4.13,42118.05
1023,421,10,Luxury Hoodie,XS,White,5,6689.67,7.69,33440.64
1024,422,57,Sporty Tote Bag,XXL,Sky Blue,3,7701.83,44.62,23060.87
1025,422,55,Premium Stole,34,Sky Blue,6,1920.04,26.2,11494.02
1026,422,62,Trendy Lehenga,S,Mustard,6,3268.29,7.57,19602.16
1027,422,136,Comfort Maxi Dress,S,Black,1,4803.22,13.65,4789.57
1028,423,10,Luxury Hoodie,XS,White,7,6772.47,29.41,47377.88
1029,423,57,Sporty Tote Bag,XXL,Sky Blue,5,8400.17,46.55,41954.28
1030,423,129,Modern Top,28,Lavender,4,528.53,48.38,2065.74
1031,423,82,Classic Vest,L,Olive,4,905.59,49.07,3573.3
1032,424,104,Formal Cardigan,M,Charcoal,3,4049.85,16.54,12133.01
1033,424,14,Formal Cardigan,L,Navy Blue,8,6688.09,46.35,53458.4
1034,424,181,Essential Tie,XL,Burgundy,1,567.99,22.45,545.54
1035,425,91,Designer Jeans,XL,Lavender,2,2866.58,19.85,5713.3
1036,425,53,Premium Blazer,XL,Grey,10,5609.69,41.23,56055.68
1037,425,153,Traditional Shorts,XXL,Grey,1,1411.12,16.67,1394.45
1038,426,28,Elegant Kaftan,30,Khaki,1,3194.4,34.99,3159.41
1039,426,188,Trendy Lehenga,32,Charcoal,1,3092.77,30.0,3062.77
1040,426,60,Casual Waistcoat,40,White,2,3316.24,49.84,6582.65
1041,427,200,Sporty Joggers,XL,Beige,9,5914.52,4.74,53225.93
1042,427,176,Trendy Duffle Bag,36,Brown,1,4650.21,40.27,4609.94
1043,427,181,Essential Tie,XL,Burgundy,8,585.43,2.7,4680.74
1044,427,180,Modern Stole,32,Khaki,3,2292.67,1.19,6876.82
1045,428,60,Casual Waistcoat,40,White,6,3271.76,46.61,19583.98
1046,428,179,Premium Sherwani,XS,White,2,5185.65,49.91,10321.38
1047,428,22,Luxury Sweater,40,Dark Green,3,5427.24,45.06,16236.65
1048,429,16,Formal Tie,XS,Maroon,1,810.56,20.88,789.68
1049,429,180,Modern Stole,32,Khaki,1,2270.35,5.55,2264.8
1050,429,55,Premium Stole,34,Sky Blue,3,2015.38,17.35,6028.79
1051,430,113,Essential Kaftan,32,Grey,10,1931.15,21.9,19289.6
1052,430,12,Classic Cap,L,Charcoal,8,10077.92,22.15,80601.23
1053,430,49,Casual Sling Bag,M,Beige,3,7246.25,27.54,21711.2
1054,431,182,Classic Saree,S,Black,10,5143.05,32.2,51398.26
1055,431,60,Casual Waistcoat,40,White,2,3015.35,49.13,5981.57
1056,431,74,Ethnic Tie,M,Khaki,10,7716.12,15.2,77146.04
1057,432,53,Premium Blazer,XL,Grey,10,5570.44,13.87,55690.52
1058,433,9,Slim Fit Gloves,30,Black,4,6774.04,25.32,27070.83
1059,433,179,Premium Sherwani,XS,White,5,4854.57,27.14,24245.72
1060,434,57,Sporty Tote Bag,XXL,Sky Blue,6,8391.25,30.83,50316.68
1061,435,140,Modern Maxi Dress,L,Cream,6,3240.53,37.5,19405.68
1062,435,96,Designer Bathrobe,40,Brown,10,1964.73,2.29,19645.01
1063,436,19,Modern Cardigan,34,Coral,1,3649.53,48.19,3601.34
1064,436,146,Traditional Bow Tie,S,Sky Blue,10,1754.99,0.96,17548.98
1065,436,147,Comfort Tote Bag,S,Black,7,2671.93,45.44,18658.05
1066,436,141,Comfort Kaftan,28,Khaki,1,2951.27,19.34,2931.93
1067,437,123,Traditional Shawl,XL,Cream,5,4700.88,34.77,23469.64
1068,437,62,Trendy Lehenga,S,Mustard,8,3145.65,34.72,25130.49
1069,437,33,Basic Belt,S,Burgundy,4,2578.84,28.51,10286.87
1070,437,74,Ethnic Tie,M,Khaki,5,8021.56,48.16,40059.66
1071,438,58,Comfort Wallet,40,Charcoal,1,6579.05,24.54,6554.51
1072,438,97,Traditional Beanie,M,Burgundy,3,5868.81,0.4,17606.02
1073,438,42,Modern Salwar Suit,32,Teal,6,3131.38,3.64,18784.65
1074,439,98,Classic Cotton T-Shirt,34,Khaki,6,7329.73,44.94,43933.43
